building_number,center_x,center_y,area_pixels,label_id
2360,1246,1488,2,2360
2361,1287,1488,1,2361
2362,1480,1493,54,2362
2363,246,1491,1,2363
2364,491,1494,102,2364
2365,533,1491,1,2365
2366,552,1491,1,2366
2367,636,1494,59,2367
2368,1199,1491,1,2368
2369,950,1492,3,2369
2370,1331,1496,72,2370
2371,1086,1495,1,2371
2372,417,1497,6,2372
2373,1038,1497,1,2373
2374,1158,1496,2,2374
2375,126,1499,1,2375
2376,133,1498,4,2376
2377,246,1499,1,2377
2378,293,1499,1,2378
2379,298,1499,1,2379
2380,530,1499,1,2380
2381,931,1499,1,2381
2382,941,1499,1,2382
2383,957,1499,1,2383
2384,1030,1499,2,2384
2385,1049,1499,1,2385
2386,1167,1499,1,2386
2387,1230,1499,1,2387
2388,1237,1499,1,2388
2389,1362,1499,1,2389
2390,1438,1499,1,2390
2391,1484,1499,1,2391
